<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="F-1 Challenge (Europe) (Track 05).bin" size="9177504" crc="641e265f" md5="04d7d66c12c7647fdd495f7d8ca1ae5d" sha1="12702138e7943059300d7df54ecdc9fab26884ad"/>
		<rom name="F-1 Challenge (Europe) (Track 06).bin" size="1883952" crc="1b137e67" md5="92523780f4b38f7e18e17aac50407773" sha1="02eae32527a42406837f34d2f5f0985df7a07d1f"/>
		<rom name="F-1 Challenge (Europe) (Track 07).bin" size="1778112" crc="ca8f8a78" md5="a7970dda87823d3e78cba645500055ed" sha1="21208989d0edd28a4c1ea772e6b3ded703990d7e"/>
		<rom name="F-1 Challenge (Europe) (Track 08).bin" size="21523152" crc="90859cfa" md5="d6d6c8855737b393f48a1ec6e4cb6a8d" sha1="d420e88b3fc81d0147df25530ff99762aa930c7d"/>
		<rom name="F-1 Challenge (Europe) (Track 09).bin" size="17995152" crc="5d542628" md5="4992b608b2045e12c91da0c0060e90c3" sha1="c800b59de353962fa47c5f4375e90c7116bbfe2c"/>
		<rom name="F-1 Challenge (Europe) (Track 10).bin" size="2431968" crc="5ff573ee" md5="75650f93667b561e82451685b5bf8209" sha1="d59cf57edbbee574a6187cad6ea43f833c4cd2c4"/>
		<rom name="F-1 Challenge (Europe) (Track 11).bin" size="34160448" crc="9b15c940" md5="b58e064f559b183b2b99e115d1fd7962" sha1="9aa4deecdd15c410a13d3e6923a2191a8da63d6d"/>
		<rom name="F-1 Challenge (Europe) (Track 12).bin" size="34153392" crc="b1158239" md5="b60ecd1df7345c705869903fb3b08fda" sha1="93b25c55f60d8da226437ecce55df2ac696b8594"/>
		<rom name="F-1 Challenge (Europe) (Track 13).bin" size="34666128" crc="9215b384" md5="6ee32498bed21a6216cbe5a290e7018f" sha1="f3b538089661f66e2000261de602b2255dfa972d"/>
		<rom name="F-1 Challenge (Europe) (Track 14).bin" size="34750800" crc="65aa955c" md5="bab7b36fc37465f98ce4067e2eb50f47" sha1="854b0d3b4f47130835a3a5140ba41700d7e8fda4"/>
		<rom name="F-1 Challenge (Europe) (Track 15).bin" size="35232960" crc="a199c7ef" md5="2ba2eb5bded0d032f72f1d88a4495c82" sha1="e4e8c82a0f6ce66d3573d3169225a3a1a6f4c4b4"/>
		<rom name="F-1 Challenge (Europe) (Track 16).bin" size="34179264" crc="13539ac5" md5="62e904e206db747b6cf0ea8309822704" sha1="4c21573d00373dab11d387f5c521e9856c1d6206"/>
		<rom name="F-1 Challenge (Europe) (Track 17).bin" size="31747296" crc="196696e5" md5="5ba5a091965c495c9b0d17dd73007f46" sha1="d1fe70e4541c459407311a6e290820def1b98c24"/>
		<rom name="F-1 Challenge (Europe).cue" size="1971" crc="a8bbb8c8" md5="132a9e1b516fff563459a0b3712185ce" sha1="b194eda7821f70edfe96ad92a800b64b8def61b5"/>
	</game>
	<game name="FIFA - Rumbo al Mundial 98 (Spain) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>FIFA - Rumbo al Mundial 98 (Spain) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="FIFA - Rumbo al Mundial 98 (Spain) (En,Fr,De,Es,It,Nl,Sv) (Track 1).bin" size="490225008" crc="a7d064e0" md5="1f77834ce4ec04edc4c5c142fff535d9" sha1="cca646316c004c1db6017dac1449d0e862d63298"/>
		<rom name="FIFA - Rumbo al Mundial 98 (Spain) (En,Fr,De,Es,It,Nl,Sv) (Track 2).bin" size="10224144" crc="e9d60bb3" md5="36f106ce1fdb368544f5aad8a4baf86c" sha1="34d6d698e4ba5d0c691f6da421da70a5a58d13b2"/>
		<rom name="FIFA - Rumbo al Mundial 98 (Spain) (En,Fr,De,Es,It,Nl,Sv).cue" size="284" crc="2743ad84" md5="f01097fcdc4f1d54a70fb41b51da0e6e" sha1="bfbbbcab703afffaf71472ac6a2cbab89329ec54"/>
	</game>
	<game name="FIFA 97 (Europe) (En,Fr,De,Es,It,Sv)">
		<category>Games</category>
		<description>FIFA 97 (Europe) (En,Fr,De,Es,It,Sv)</description>
		<rom name="FIFA 97 (Europe) (En,Fr,De,Es,It,Sv) (Track 1).bin" size="642799248" crc="886dcf96" md5="cef8337bb3101cee3b034ea81843640b" sha1="b8767c75f0d7187a1bc1faecded0dd182de76c4b"/>
		<rom name="FIFA 97 (Europe) (En,Fr,De,Es,It,Sv) (Track 2).bin" size="22165248" crc="36485a90" md5="7a1c4eb238a1952ae815c8aab166102f" sha1="0892e403c70d5603fa8ee6c930e099a9b2880239"/>
		<rom name="FIFA 97 (Europe) (En,Fr,De,Es,It,Sv).cue" size="265" crc="fdbb0c91" md5="d5a5754d8b3cf90c9b6f862a622a475a" sha1="f133199101b1ccf0ac09ac20586360e1c3cd5d9c"/>
	</game>
	<game name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)">
		<category>Games</category>
		<description>FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)</description>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 01).bin" size="240614304" crc="c026a0e9" md5="0d00974a0ebdf317411be10cbe45f996" sha1="4ed9d72f8cdc642f0eca155655ce8a787204df3e"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 02).bin" size="14603568" crc="99691192" md5="4a1902d67e93eb0c8a0a09a5c9c5fde4" sha1="43b76e764686a985356fd56baaae0008115ccacb"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 03).bin" size="18644304" crc="8c471b90" md5="531ce7a6e1352cf8034d1f73e71b2b09" sha1="4cb80273e775d8f7dabed06e59c10cd530301942"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 04).bin" size="21459648" crc="9881e1fa" md5="afba11c5f3b2bf28ac69674ac22ee998" sha1="54c98d32f4b3d0cdff8bec0319e46f744966e382"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 05).bin" size="17437728" crc="14fadf1e" md5="f5da8b730f7aecb017d34540b6dd4ccb" sha1="e7976e903442dc6da5b31b08c8687aad366d919d"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 06).bin" size="25608576" crc="f3238846" md5="457992789ee623fb5476b5c50ab1775a" sha1="2af6ff83f0a74a79e230224a2923a162613fb1a4"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 07).bin" size="10108896" crc="f472f66e" md5="c1eb8b34fae74e603a8a35950dee9b9c" sha1="63851d35bec816ea3653c4b7ad08c22ad356292b"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 08).bin" size="13074768" crc="18d2452f" md5="d9331b4171331dd5c4e1579fa5c6c69d" sha1="ec27c02ff209f44622a6e9ce680d7f757f265fae"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 09).bin" size="9497376" crc="ac9a26c7" md5="36684a9846baaca4302dd0b8d8bcbed7" sha1="1da8c710e778a55c68c13e0baa232385b0348ffa"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 10).bin" size="1058400" crc="5d179e1d" md5="7842b28e83973be5dec237f243c081ce" sha1="54949179d86a0a0d5663e9f324d6747a2e5fa62c"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 11).bin" size="31138128" crc="75e22f2e" md5="0b2cdb09a0148eb2b2c78b2dc5a466ee" sha1="2a436e4eed7adadd1181d47469fcb753d710e6b1"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 12).bin" size="31312176" crc="c0ec5078" md5="483b64ca15675701fffec0a2eae6b664" sha1="068341e04b3fa1cefa3b1a1c7351c85546430d06"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 13).bin" size="40179216" crc="77e45c35" md5="b4fabf809e4812b67520debb70b7a774" sha1="72ad843ae667ac46a4075ba4c08ae997e3a455be"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 14).bin" size="40096896" crc="2d826231" md5="02ad7658605a7d93d9bdd84ac453f7d3" sha1="ceff5115e2e2c4e3c48d68cc4272bbfc0d1e083a"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 15).bin" size="40160400" crc="c6a493ef" md5="199ee3216bfb250b7172f2af5df02129" sha1="0b5b4051e0e10911678bda514fbc9c36ca656da7"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 16).bin" size="22353408" crc="bef112f8" md5="85bbab511601949a8e6ae482d1bb0fa8" sha1="1edbcd79b0c05c6f37a2b27659634bc3b0265b72"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv) (Track 17).bin" size="4332384" crc="5237c075" md5="7dea2f6376ac1782fd62740fe6a9ec51" sha1="687ff8ad8bbcaa81885a72fdc2c91147c442eda8"/>
		<rom name="FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv).cue" size="2351" crc="1fbc4300" md5="13efc39f13925df659410ae60e2c5f48" sha1="8f051f5df306568132f6508b49721cf741094632"/>
	</game>
	<game name="Fighters Megamix (Europe)">
		<category>Games</category>
		<description>Fighters Megamix (Europe)</description>
		<rom name="Fighters Megamix (Europe) (Track 01).bin" size="60455808" crc="fc498bd4" md5="cdade929b6413e3e522143ee6a95906c" sha1="77b2963d6a6d333b7a5edb376361d3715832c0c7"/>
		<rom name="Fighters Megamix (Europe) (Track 02).bin" size="1077216" crc="fa8e7614" md5="9a7c7d60a129222461c3be528860c2d8" sha1="43afb0ec43b5bdc86e305b3de1a251ecd2ed4be9"/>
		<rom name="Fighters Megamix (Europe) (Track 03).bin" size="1077216" crc="39b519a2" md5="0e5e27bfba98a49e3db6c6a85ccfb29a" sha1="f3206825c2050c4ca37c48687ee53471b9ff4f0c"/>
		<rom name="Fighters Megamix (Europe) (Track 04).bin" size="1081920" crc="bedaefa8" md5="2aea2b876ade16782988b5d5a1653914" sha1="9e14fde0509f2e5c62c4aae515d1f729dd467939"/>
		<rom name="Fighters Megamix (Europe) (Track 05).bin" size="1357104" crc="41d3e214" md5="f9c308d909ab25ebe7c84cc9b89c5df0" sha1="b6d0a17d331c4c9138d050b64b32c5bdd7cbd85a"/>
		<rom name="Fighters Megamix (Europe) (Track 06).bin" size="1698144" crc="3936ec7f" md5="da46fed2ee038496f30374d35d709974" sha1="5ac3959a31b0a1ea7bbc0945d892c091141ab040"/>
		<rom name="Fighters Megamix (Europe) (Track 07).bin" size="2443728" crc="3834f85c" md5="73584fc09eb7d45e62651183dd539d3a" sha1="987ad17d577ef63e96fe550d5fefe31126f18e9f"/>
		<rom name="Fighters Megamix (Europe) (Track 08).bin" size="10997952" crc="aaa70668" md5="ec7a4e176af112a9605b2f2c89652f14" sha1="56f1f3137cd669dd451b9f53fb01e157b16fd275"/>
		<rom name="Fighters Megamix (Europe) (Track 09).bin" size="15302112" crc="99c033d8" md5="45d0437cd2505895c881483732405eb3" sha1="ce23126dae3a2228f55b8a2c466b81f3cab6168d"/>
		<rom name="Fighters Megamix (Europe) (Track 10).bin" size="8290800" crc="be38e1db" md5="a4b2810b39322686896a406f3d69d5f0" sha1="147537f4c20a72a87313fd810d5bdd8715e5abeb"/>
		<rom name="Fighters Megamix (Europe) (Track 11).bin" size="16228800" crc="cb69c2e8" md5="5419fabf802ad26b3b41a23c8bd8ea38" sha1="88d0699564b7b603ad2cb1951311c0696c52a76e"/>
		<rom name="Fighters Megamix (Europe) (Track 12).bin" size="16238208" crc="2422ccc2" md5="7972516413b63ddd0f18f7f900fbaca4" sha1="d710422713add1980ae3c5168a70b1e126ee78b9"/>
		<rom name="Fighters Megamix (Europe) (Track 13).bin" size="16231152" crc="b9373151" md5="41dced49a1f1c9fbe66d32445ac9a817" sha1="de85e93f2ca94c9999521050275c3ee185527ec7"/>
		<rom name="Fighters Megamix (Europe) (Track 14).bin" size="16233504" crc="bb091e2c" md5="e0d7ada96e02bc39ae96d47fb1900749" sha1="2658fc8aa649f95516329241ac198870a46f7609"/>
		<rom name="Fighters Megamix (Europe) (Track 15).bin" size="16231152" crc="612b5c6d" md5="1ac41ea0cc30541e6c43f39bdb05fdda" sha1="d9887c00832ac3bb223d33743709607d51b6f856"/>
		<rom name="Fighters Megamix (Europe) (Track 16).bin" size="16228800" crc="9db15804" md5="354f573eebacafa986e299fe6ff05ad5" sha1="da2182580270b6966f4cf9a7f6c3f09f93100e35"/>
		<rom name="Fighters Megamix (Europe) (Track 17).bin" size="16228800" crc="cb79186e" md5="a286d2ce857b0da3c0569ab16e3bfaf0" sha1="38e113c2df8db88ae966a5bc6e8e6968a97511bc"/>
		<rom name="Fighters Megamix (Europe) (Track 18).bin" size="13582800" crc="943a063e" md5="089e5b31ee8a41767dadea8732e7b7df" sha1="16e92977ceb3818a9f3e02e4e738592e2f832ce6"/>
		<rom name="Fighters Megamix (Europe) (Track 19).bin" size="16228800" crc="265c040e" md5="86415b8ae7df62ccf9d15d09548be499" sha1="0d2afe456b400a310be95bb73408de56fd7de282"/>
		<rom name="Fighters Megamix (Europe) (Track 20).bin" size="16233504" crc="183518fb" md5="a81193a88d72f5cad282556c018c340a" sha1="4dc5e94f1019fcf6eebf01e02d7e27eb02db0e17"/>
		<rom name="Fighters Megamix (Europe) (Track 21).bin" size="16228800" crc="33b3b540" md5="b7a994ff02d40dbc06c5fcc2a6818235" sha1="fdda9d49d1e94cba968c9b051449ddafc07054a3"/>
		<rom name="Fighters Megamix (Europe) (Track 22).bin" size="16231152" crc="31efc00f" md5="bc56b00d668714332f998ecad6b23aa1" sha1="909b649500d75f35799b77f6a65fc0cd26d758c7"/>
		<rom name="Fighters Megamix (Europe) (Track 23).bin" size="13582800" crc="c5ed21a7" md5="a55da205b3b73bddf2c23586b5ff2c6e" sha1="2535379db3f862df258e2c268939ee8a297f852b"/>
		<rom name="Fighters Megamix (Europe) (Track 24).bin" size="13582800" crc="5601818f" md5="e61a41852cfc5f8bdd2e28f9eb227d5b" sha1="b60ce60d44e20d7d8706c5fd9f1d3b2f339bd09e"/>
		<rom name="Fighters Megamix (Europe) (Track 25).bin" size="13582800" crc="39873ddb" md5="e8ca57a2e4d91e45720b5cab76795a77" sha1="ea7aecdccb71f578d46d78f832afdd45105d6a61"/>
		<rom name="Fighters Megamix (Europe) (Track 26).bin" size="13582800" crc="9feb8a61" md5="33f905c4b24e28127d217d41a43afe83" sha1="5bff584eeb6317bb49b398a84521557a58a1c619"/>
		<rom name="Fighters Megamix (Europe) (Track 27).bin" size="13582800" crc="c9a14387" md5="afe9035fa9900969023639a73a0c8c6a" sha1="492c60f3805a86235abfb2f43e1d6e2ed2dcc700"/>
		<rom name="Fighters Megamix (Europe) (Track 28).bin" size="13582800" crc="0ea8c9a5" md5="b4dfe205451c7b1eced14a2891af57ac" sha1="9f1fc2aa95ca6e7460add18373a918eabcabfb55"/>
		<rom name="Fighters Megamix (Europe) (Track 29).bin" size="13582800" crc="1a530657" md5="e98fa81871dfe47dc5cda77ec90516ae" sha1="19ae2f040852e3615841b23897aaf01c8e924f52"/>
		<rom name="Fighters Megamix (Europe) (Track 30).bin" size="13585152" crc="abb79a08" md5="c31032cbfd7ab40b623b01a94bbc2e9c" sha1="9103578c7b31751010137beb8f11495640aae5da"/>
		<rom name="Fighters Megamix (Europe) (Track 31).bin" size="13582800" crc="5a25ac55" md5="03285ddcc7e7916e0812c5e16a5284fa" sha1="5b7a77e662ab7b47e6c3c1ae7531b707dcd5e232"/>
		<rom name="Fighters Megamix (Europe) (Track 32).bin" size="13785072" crc="830ddcd8" md5="fea9213aee6956c614e7a55f59ef5814" sha1="f77d32c16cade5ed55da3b1c20ed8d616909390f"/>
		<rom name="Fighters Megamix (Europe) (Track 33).bin" size="13585152" crc="af824143" md5="6a17a2b34c9df14cf796c6e29d30b567" sha1="55d48656ac5c6ceba029df423d6fa0415d03dc9a"/>
		<rom name="Fighters Megamix (Europe) (Track 34).bin" size="13585152" crc="c072d2fb" md5="a521a8164e2ca722055ae5c8897a999e" sha1="242d7d10c2fd97028d831c5b9e3ebcc267c60591"/>
		<rom name="Fighters Megamix (Europe) (Track 35).bin" size="13582800" crc="78a85238" md5="55879fa6324156a4c30361eb3db36429" sha1="c6207301e926b2cc67b5d3cf9ba196d3b5049b26"/>
		<rom name="Fighters Megamix (Europe) (Track 36).bin" size="16821504" crc="64d197ec" md5="9ffc5c1cfbec25714f4486c1199999ba" sha1="7e294ade6fbe4847b9ceddeb200a17267ad45d5b"/>
		<rom name="Fighters Megamix (Europe) (Track 37).bin" size="13582800" crc="a429597a" md5="b0028981e45360b836100162f14b9b6d" sha1="ac43edf84bf33314caa022f1b6df09879accdd60"/>
		<rom name="Fighters Megamix (Europe) (Track 38).bin" size="13582800" crc="9544ccf1" md5="1bca587a8941257209ae14f5066261e5" sha1="613b7f14e504c23927864861a74df7c253b09407"/>
		<rom name="Fighters Megamix (Europe) (Track 39).bin" size="13582800" crc="dffc9980" md5="2f6b8e552f6bbe7b24125e4ba2e2f6c6" sha1="b5e4373aba9f9cdbc3995d5b07ea20dc92197c31"/>
		<rom name="Fighters Megamix (Europe) (Track 40).bin" size="13582800" crc="67dc660b" md5="5a3ac1e21a89d4f93dc25a638f5d13ba" sha1="73bfdaff148fbc961b81b56b21db073be4873f50"/>
		<rom name="Fighters Megamix (Europe) (Track 41).bin" size="13582800" crc="7cb2f192" md5="d19da8659aa9025f9109d4bb8f5ced58" sha1="f6eae7cbd867a16cb1a0f0c222a502ed94a2b50c"/>
		<rom name="Fighters Megamix (Europe) (Track 42).bin" size="41562192" crc="420e4f93" md5="318738ae9c7c6674692fd2089540a8ee" sha1="cdf26267d286895e6837daed3649f04601d7b7e7"/>
		<rom name="Fighters Megamix (Europe).cue" size="5022" crc="82366f71" md5="334947e0e1d6c1ee0f721b53a06e92e1" sha1="76474c874a975ccbaef112b974361ee4f528f9f7"/>
	</game>
	<game name="Fighting Vipers (Europe)">
		<category>Games</category>
		<description>Fighting Vipers (Europe)</description>
		<rom name="Fighting Vipers (Europe) (Track 01).bin" size="80652432" crc="62c3b096" md5="e547c0ae9f4c011cf8dd49bb9e6d4694" sha1="af9cff92de7ca88756c36914a215738cf3d691c6"/>
		<rom name="Fighting Vipers (Europe) (Track 02).bin" size="26243616" crc="1c157cf3" md5="5a04b5e144220f23804f642fb687ea67" sha1="33dc67f0a8b0a70fde712a7cc55863adf23c1350"/>
		<rom name="Fighting Vipers (Europe) (Track 03).bin" size="3864336" crc="db92b7c4" md5="8724cdc5402073f28482050eef625df8" sha1="33956faa5a9c2e3d92d7891e2daf277d968ec88c"/>
		<rom name="Fighting Vipers (Europe) (Track 04).bin" size="1079568" crc="02c562db" md5="f2f0bf331a5cc902076997a04fb2afbd" sha1="932141a92a3d72510d7f895061d4f732d1b5b076"/>
		<rom name="Fighting Vipers (Europe) (Track 05).bin" size="8366064" crc="7f740f54" md5="f5511d8c4a14fbedbd810ae78355e318" sha1="087e950afff90a5fab9358adc187def6197bf3a8"/>
		<rom name="Fighting Vipers (Europe) (Track 06).bin" size="16113552" crc="d488e7bb" md5="cc359dd6dd77cba9b29db5712b2ffda6" sha1="8892700ed4e2d06bd46046addedd14b3c104ac5c"/>
		<rom name="Fighting Vipers (Europe) (Track 07).bin" size="25077024" crc="d0c0b539" md5="ae31300f73d4289c1d074bea9410ad64" sha1="4a81c3b9766b0dea19de11dcb7dd19cb379c9fe9"/>
		<rom name="Fighting Vipers (Europe) (Track 08).bin" size="31145184" crc="5ba5a983" md5="30ffc317100bff20d94442206fab8767" sha1="101f3b3a34f31b9db333cee0dab22331f9b210b1"/>
		<rom name="Fighting Vipers (Europe) (Track 09).bin" size="27614832" crc="ad4db7ab" md5="cfd092beb5fdaef687692ce83fe64510" sha1="bb1a4dd56e5eaf01bd1768b3dd2704e1d6426d71"/>
		<rom name="Fighting Vipers (Europe) (Track 10).bin" size="30027984" crc="06353700" md5="00382017a2274610eaecedf86183843b" sha1="1b5875b951606cb2bd222acdc56b195f575f1e57"/>
		<rom name="Fighting Vipers (Europe) (Track 11).bin" size="25037040" crc="0fa74236" md5="9ede352b37255cc5a619e294d54cdde5" sha1="2cabbfa16ecc57cb15c784d29c705d1bfdc8f9d2"/>
		<rom name="Fighting Vipers (Europe) (Track 12).bin" size="20836368" crc="5d99817c" md5="c8206f89bd79f49aa82d58e450755e39" sha1="9966da169956fbd945c0105ece1eec67ceeac2af"/>
		<rom name="Fighting Vipers (Europe) (Track 13).bin" size="22816752" crc="ff8fb288" md5="541f5ce798d5e87f97902ded0ba3e109" sha1="43dcf3c557c0a76cc0dbf175f10384e23bbc4015"/>
		<rom name="Fighting Vipers (Europe) (Track 14).bin" size="26196576" crc="275aeac4" md5="478bb7cf78bc3a46acd53b96f9a43cc0" sha1="8c2de79fe3986271e01c427da18ec05fd6b0601b"/>
		<rom name="Fighting Vipers (Europe) (Track 15).bin" size="25044096" crc="f4084fe2" md5="dab1a818fd29214c2bc6e82c10b92685" sha1="9ffbc85b8b04a09f342a25e26af4cb59370cff59"/>
		<rom name="Fighting Vipers (Europe) (Track 16).bin" size="14431872" crc="bf299d30" md5="fb32bc2599b481024affef6e12c0a632" sha1="a9f981b7400dd878ddd7f20882f0bd00ce31dd84"/>
		<rom name="Fighting Vipers (Europe) (Track 17).bin" size="15290352" crc="e57ebdcc" md5="116c328c653739fccae0542137194e2a" sha1="8147b642de6646b372822fd3c19fab2cc09c4289"/>
		<rom name="Fighting Vipers (Europe).cue" size="2005" crc="73aaf97d" md5="b70aaa1e899da90d1459dd204839725b" sha1="f5f8dd1528be5ff29c60a7a166e50850997f3d0c"/>
	</game>
	<game name="Final Fight Revenge (Japan)">
		<category>Games</category>
		<description>Final Fight Revenge (Japan)</description>
		<rom name="Final Fight Revenge (Japan) (Track 01).bin" size="27412560" crc="67cfd79a" md5="1456b8fe3792b0cf19197a97899bb137" sha1="9abf2c478957d027bae69d3a8e6384aeb1d30d08"/>
		<rom name="Final Fight Revenge (Japan) (Track 02).bin" size="3880800" crc="968abdf8" md5="978d1bc8f000fb4d5ad44c7968058234" sha1="912dcde943d916787a6118eb59656a49fc89546c"/>
		<rom name="Final Fight Revenge (Japan) (Track 03).bin" size="23059008" crc="744d10fb" md5="b47831067f756753bc3fa5e5b13d147f" sha1="787c95384d2aa174fdfb7c83f95f2de6954cebb5"/>
		<rom name="Final Fight Revenge (Japan) (Track 04).bin" size="21229152" crc="ac4fe4b9" md5="d6390dd87b2b1d1116c80c92bd31e2e6" sha1="7b3e139e0159b1cc517d58efd90e022f599f4f85"/>
		<rom name="Final Fight Revenge (Japan) (Track 05).bin" size="22421616" crc="74072d00" md5="e650e3dbae88538c63d49b18cc11afab" sha1="69005ce255bcc7fd4db6b4e19bf85a09db50d842"/>
		<rom name="Final Fight Revenge (Japan) (Track 06).bin" size="21690144" crc="05a29d3e" md5="17edf9b8b3d53daa5080aa3100e8eb4d" sha1="6373d4d85ef83377e5e180bd9c0e1168c1608313"/>
		<rom name="Final Fight Revenge (Japan) (Track 07).bin" size="21304416" crc="c87e202c" md5="8880e78a19d668b5fff44f371c577025" sha1="29a370a19aab9b4256c67198facef6c20f3d373a"/>
		<rom name="Final Fight Revenge (Japan) (Track 08).bin" size="20716416" crc="1211e029" md5="34a39b8e5c926b3531394550fe266228" sha1="358a06708c462c0f69ddc39aaa5a3a00a2d9927c"/>
		<rom name="Final Fight Revenge (Japan) (Track 09).bin" size="22167600" crc="8fdafa22" md5="e2d4b12ee40491fe7efe39567f0c9d24" sha1="95a8b2665da96ff2710d6c1b22f83e44609b5821"/>
		<rom name="Final Fight Revenge (Japan) (Track 10).bin" size="22089984" crc="d1b53aa1" md5="12ec651d34d757e1c9b91eada418fd5d" sha1="5d7c2dbd3bf9f0d35bb926748ba6de934ee438ff"/>
		<rom name="Final Fight Revenge (Japan) (Track 11).bin" size="20690544" crc="4a88cd79" md5="8a894bf4fd215de2a99cc08d66ae20db" sha1="f915c951fcf07b8a2265e53ac4ad5e5b5726acaf"/>
		<rom name="Final Fight Revenge (Japan) (Track 12).bin" size="25274592" crc="83f92ae6" md5="a068f71cf4d55327b09f6efcf1853af3" sha1="16b922b76fcd86e303274dd98da71ca53a1cc85b"/>
		<rom name="Final Fight Revenge (Japan).cue" size="1446" crc="b996573f" md5="ccd87432ad29c0533d3e3d905ec6bd9a" sha1="566099e6f31db2e127c984801645fc983758633a"/>
	</game>
	<game name="Firestorm - Thunderhawk 2 (Europe) (En,Fr)">
		<category>Games</category>
		<description>Firestorm - Thunderhawk 2 (Europe) (En,Fr)</description>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 01).bin" size="62113968" crc="8a8caad3" md5="31d9cb76eb3547077271f4396aaa77c8" sha1="0749d8dfb3d9f0a4d60ea9b500bfbdf16fc9f4d5"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 02).bin" size="19399296" crc="123a1489" md5="342f682641163f9c2fe6c2fd7c6b1079" sha1="2ae0a11c409052293a2091d752471735e24029ca"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 03).bin" size="62821920" crc="ec6e2eee" md5="c969726511d77fd069dcd0457f32df4d" sha1="c32457e62bf2249800ab03c7a8bc8863fc816d94"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 04).bin" size="55366080" crc="47d7adda" md5="f5ecbbfdc7f1c3bd00b0b1ca09579fc4" sha1="5c7f42090cdb9e9261a5ecf2a2aec7d7a4242329"/>
		<rom name="Firestorm - Thunderhawk 2 (Europe) (En,Fr) (Track 05).bin" size="47167008" crc="ac028f4e" md5="65272552e0c58215390a3b8252f49ab2" sha1="96648a6c9e0b1952f7c10483dea3ea3d932bdbb6"/>
